WKT,OBJECTID,DepartmentCode,KGISWardID,KGISVillageID,KGISCode,KGISDWCCID,DWCCName
"POINT (8632911.89311317 1448988.16897861)","41","135","182","15717",29572055428031620000URBMPPUGENDWC0135,"135",PADMANABHANAGAR
"POINT (8632442.23615735 1450585.93489611)","42","136","183","15689",29572055428031620000URBMPPUGENDWC0136,"136",CHIKKALA SANDRA
"POINT (8631656.20916479 1448698.09093906)","43","137","184","15717",29572055428031620000URBMPPUGENDWC0137,"137",UTTARAHALLI
"POINT (8638614.34531949 1444838.27798387)","44","138","187","15520",29572055428031620000URBMPPUGENDWC0138,"138",PUTTENAHALLI
"POINT (8640133.07709539 1446402.69562209)","45","139","188","15511",29572055428031620000URBMPPUGENDWC0139,"139",BILKEHALLI
"POINT (8628706.79929261 1466106.86587981)","46","14","15","15465",29572055428031620000URBMPPUGENDWC0014,"14",T.DASARAHALLI
"POINT (8640130.29409335 1446396.98585454)","47","140","189","15511",29572055428031620000URBMPPUGENDWC0140,"140",HONGASANDRA
"POINT (8643532.55172044 1447664.56924255)","48","141","190","15517",29572055428031620000URBMPPUGENDWC0141,"141",MANGAMMA PALYA
"POINT (8644235.42302859 1445168.28297717)","49","142","191","15544",29572055428031620000URBMPPUGENDWC0142,"142",SINGA SANDRA
"POINT (8641364.27071886 1445218.52631456)","50","143","192","15505",29572055428031620000URBMPPUGENDWC0143,"143",BEGUR
"POINT (8637817.74306847 1443360.72395377)","51","144","194","15522",29572055428031620000URBMPPUGENDWC0144,"144",GOTTIGERE
"POINT (8637817.74306847 1443360.72395377)","52","145","195","15522",29572055428031620000URBMPPUGENDWC0145,"145",KONANKUNTE
"POINT (8634316.63377037 1444681.84085377)","53","146","196","15690",29572055428031620000URBMPPUGENDWC0146,"146",ANJANAPURA
"POINT (8631908.23652916 1445852.2848497)","54","147","198","15701",29572055428031620000URBMPPUGENDWC0147,"147",HEMMIGEPURA
"POINT (8625258.34612548 1463763.84402339)","55","148","40","15461",29572055428031620000URBMPPUGENDWC0148,"148",Dodda Bidarakallu
"POINT (8625821.76771235 1465878.01121706)","56","149",,"15179",29572055426129570000URBMPPUGENDWC0001,"149",
"POINT (8634136.18483123 1464036.30782717)","57","15","18","15143",29572055428031620000URBMPPUGENDWC0015,"15",RK TEMPLE
"POINT (8627477.9155765 1466473.51008305)","58","150","14","15450",29572055428031620000URBMPPUGENDWC0149,"150",Bagalakunte
"POINT (8628383.18413379 1465787.04504109)","59","151","14","15465",29572055428031620000URBMPPUGENDWC0150,"151",Bagalakunte
"POINT (8629972.41390594 1468393.6340274)","60","152","12","15449",29572055428031620000URBMPPUGENDWC0151,"152",SHETTYHALLI
"POINT (8631693.68478622 1468966.38483744)","61","153","11","15424",29572055428031620000URBMPPUGENDWC0152,"153",KUVEMPUNAGARA
"POINT (8634689.64217442 1471034.08072417)","62","154","3","15375",29572055428031620000URBMPPUGENDWC0153,"154",ATTURU
"POINT (8635808.19035861 1472115.4484121)","63","155","2","15420",29572055428031620000URBMPPUGENDWC0154,"155",CHOWDESHWARI
"POINT (8636052.15162488 1470473.71971263)","64","156","4","15378",29572055428031620000URBMPPUGENDWC0155,"156",YELAHANKA SATELLITE TOWN
"POINT (8636990.76562895 1470944.89032144)","65","157","4","15447",29572055428031620000URBMPPUGENDWC0156,"157",YELAHANKA SATELLITE TOWN
"POINT (8638432.8748158 1471804.2306655)","66","158","1","15444",29572055428031620000URBMPPUGENDWC0157,"158",KEMPEGOWDA 
"POINT (8639529.18414279 1472820.1061526)","67","159","1","15439",29572055428031620000URBMPPUGENDWC0158,"159",KEMPEGOWDA 
"POINT (8636407.43643758 1464381.39026607)","68","16","19","15148",29572055428031620000URBMPPUGENDWC0016,"16",SANJAYNAGAR
"POINT (8641759.83214836 1468010.59327411)","69","160","5","15426",29572055428031620000URBMPPUGENDWC0159,"160",JAKKUR
"POINT (8638287.23967306 1468177.81279351)","70","161","7","15386",29572055428031620000URBMPPUGENDWC0160,"161",BYATRAYANAPURA
"POINT (8637978.49710329 1465580.5364007)","71","162","7","15112",29572055428031620000URBMPPUGENDWC0161,"162",BYATRAYANAPURA
"POINT (8634813.34330303 1466071.87443773)","72","163","9","15413",29572055428031620000URBMPPUGENDWC0162,"163",VIDYARANYAPURA
"POINT (8632818.06649175 1466310.67523415)","73","164","11","15380",29572055428031620000URBMPPUGENDWC0163,"164",KUVEMPUNAGARA
"POINT (8630717.8902456 1464736.62108099)","74","165","16","15491",29572055428031620000URBMPPUGENDWC0164,"165",Jalahalli
"POINT (8628612.56614279 1462616.23286179)","75","166","41","15475",29572055428031620000URBMPPUGENDWC0165,"166",PEENYA INDL AREA
"POINT (8629314.35654711 1461123.43815019)","76","167","70","15483",29572055428031620000URBMPPUGENDWC0166,"167",RAJAGOPALANAGARA
"POINT (8630548.06155162 1460739.67965512)","77","168","69","15483",29572055428031620000URBMPPUGENDWC0167,"168",Laggere
"POINT (8630163.78653508 1461399.00213812)","78","169","69","15483",29572055428031620000URBMPPUGENDWC0168,"169",Laggere
"POINT (8636844.92197924 1462483.48883683)","79","17","20","15098",29572055428031620000URBMPPUGENDWC0017,"17",GANGANAGAR
"POINT (8631440.03398782 1460927.37914511)","80","170","43","15369",29572055428031620000URBMPPUGENDWC0169,"170",NANDINI LAYOUT
"POINT (8631390.94327171 1462544.74587037)","81","171","38","15369",29572055428031620000URBMPPUGENDWC0170,"171",HMT
"POINT (8632615.0866623 1461199.59229805)","82","172","44","15480",29572055428031620000URBMPPUGENDWC0171,"172",MARAPANNAPALYA
"POINT (8632612.5331183 1463122.40064763)","83","173","38","15480",29572055428031620000URBMPPUGENDWC0172,"173",HMT
"POINT (8633874.08271732 1463349.98873593)","84","174","17","15143",29572055428031620000URBMPPUGENDWC0173,"174",J P Park
"POINT (8634184.80692888 1464024.20803223)","85","175","36","15143",29572055428031620000URBMPPUGENDWC0174,"175",MATTIKERE
"POINT (8634636.54405951 1463604.4502533)","86","176","35","15085",29572055428031620000URBMPPUGENDWC0175,"176",Aramane Nagara
"POINT (8638088.99999712 1463911.11679699)","87","177","21","15086",29572055428031620000URBMPPUGENDWC0176,"177",HEBBAL
"POINT (8637391.07375984 1462914.58959559)","88","178","21","15098",29572055428031620000URBMPPUGENDWC0177,"178",HEBBAL
"POINT (8637204.22732406 1463141.47296343)","89","179","21","15112",29572055428031620000URBMPPUGENDWC0178,"179",HEBBAL
"POINT (8637381.81587296 1463356.4391942)","90","18","21","15112",29572055428031620000URBMPPUGENDWC0018,"18",HEBBAL
"POINT (8636341.76114457 1462873.42743411)","91","180","20","15103",29572055428031620000URBMPPUGENDWC0179,"180",GANGANAGAR
"POINT (8638520.36177393 1462366.52815604)","92","181","32","15142",29572055428031620000URBMPPUGENDWC0180,"181",KAVALBYRASANDRA
"POINT (8637912.29368978 1461749.82809657)","93","182","46","15142",29572055428031620000URBMPPUGENDWC0181,"182",Jayachamarajendra  Nagar
"POINT (8637856.8552329 1461369.70754646)","94","183","46","15142",29572055428031620000URBMPPUGENDWC0182,"183",Jayachamarajendra  Nagar
"POINT (8638322.97725319 1461555.25927642)","95","184","47","15152",29572055428031620000URBMPPUGENDWC0183,"184",DEVARA JEEVANA HALLI
"POINT (8639010.48923141 1461530.87219339)","96","185","47","15133",29572055428031620000URBMPPUGENDWC0184,"185",DEVARA JEEVANA HALLI
"POINT (8639537.02442754 1462580.99327081)","97","186","32","15133",29572055428031620000URBMPPUGENDWC0185,"186",KAVALBYRASANDRA
"POINT (8639926.76575279 1463701.77385612)","98","187","23","15146",29572055428031620000URBMPPUGENDWC0186,"187",NAGAWARA
"POINT (8640871.15340709 1463570.83703015)","99","188","23","15146",29572055428031620000URBMPPUGENDWC0187,"188",NAGAWARA
"POINT (8645306.91146214 1463524.37747458)","100","189","25","21399",29572055428031620000URBMPPUGENDWC0188,"189",HORAMAVU
"POINT (8634136.8527212 1464031.73721778)","101","19","22","15143",29572055428031620000URBMPPUGENDWC0019,"19",V NAGENAHALLI
"POINT (8645385.84322121 1462848.6792712)","102","190","25","21398",29572055428031620000URBMPPUGENDWC0189,"190",HORAMAVU
"POINT (8650475.35271454 1462863.73327602)","103","191",,"21364",29572055446130810000URBMPPUGENDWC0001,"191",
"POINT (8649931.80400776 1461865.97497655)","104","192","52","21353",29572055428031620000URBMPPUGENDWC0190,"192",K R PURAM
"POINT (8648797.99675299 1460320.8579161)","105","193","55","21420",29572055428031620000URBMPPUGENDWC0191,"193",DEVASANDRA
"POINT (8651180.58921644 1458028.92113115)","106","194","82","21411",29572055428031620000URBMPPUGENDWC0192,"194",GARUDACHARPALYA
"POINT (8649016.63738759 1458225.05052681)","107","195","81","21410",29572055428031620000URBMPPUGENDWC0193,"195",Vijnana Nagar
"POINT (8646185.48205312 1458739.49083681)","108","196","56","21387",29572055428031620000URBMPPUGENDWC0194,"196",A NARAYANAPURA
"POINT (8645149.66955129 1459978.83970352)","109","197","50","21404",29572055428031620000URBMPPUGENDWC0195,"197",BENNIGANAHALLI
"POINT (8644295.34246359 1460489.59141393)","110","198","27","21404",29572055428031620000URBMPPUGENDWC0196,"198",Banasavadi
"POINT (8645881.20199117 1457583.52212599)","111","199","58","21405",29572055428031620000URBMPPUGENDWC0197,"199",NEW TIPPASANDRA
"POINT (8635775.6983165 1472244.01494811)","112","2","2","15420",29572055428031620000URBMPPUGENDWC0002,"2",CHOWDESHWARI
"POINT (8643053.09865003 1464591.64125253)","113","20","23","21389",29572055428031620000URBMPPUGENDWC0020,"20",NAGAWARA
"POINT (8647229.36462395 1456635.07154609)","114","200","81","21433",29572055428031620000URBMPPUGENDWC0198,"200",Vijnana Nagar
"POINT (8648466.00060071 1456535.46980676)","115","201","85","21393",29572055428031620000URBMPPUGENDWC0199,"201",HAGADUR
"POINT (8644623.36676164 1455641.79917885)","116","202","88","21477",29572055428031620000URBMPPUGENDWC0200,"202",JEEVANBHIMANAGAR
"POINT (8643838.78748413 1456238.20764924)","117","203","58","21413",29572055428031620000URBMPPUGENDWC0201,"203",NEW TIPPASANDRA
"POINT (8642438.75145404 1457169.73917935)","118","204","80","15118",29572055428031620000URBMPPUGENDWC0202,"204",HOYSALANAGAR
"POINT (8642450.30961484 1458294.20262393)","119","205","79","15118",29572055428031620000URBMPPUGENDWC0203,"205",SARVAGNANAGAR
"POINT (8642584.52597726 1459642.36158565)","120","206","59","21390",29572055428031620000URBMPPUGENDWC0204,"206",Maruthi Seva Nagar
"POINT (8641837.5590708 1460567.18937981)","121","207","49","15126",29572055428031620000URBMPPUGENDWC0205,"207",Lingarajapura
"POINT (8641082.73951838 1460730.76475489)","122","208","49","15126",29572055428031620000URBMPPUGENDWC0206,"208",Lingarajapura
"POINT (8641385.11658191 1461713.92330331)","123","209","24","15124",29572055428031620000URBMPPUGENDWC0207,"209",HBR LAYOUT
"POINT (8643054.54584274 1464595.52638837)","124","21","24","21389",29572055428031620000URBMPPUGENDWC0021,"21",HBR LAYOUT
"POINT (8640483.51692449 1460979.22756622)","125","210","30","15124",29572055428031620000URBMPPUGENDWC0208,"210",KG HALLI
"POINT (8639760.93648772 1460934.79607014)","126","211","48","15088",29572055428031620000URBMPPUGENDWC0209,"211",MUNESHWARANAGAR
"POINT (8639458.27296906 1459917.0317798)","127","212","61","15121",29572055428031620000URBMPPUGENDWC0210,"212",SK GARDEN
"POINT (8640389.59691268 1460201.55505385)","128","213","60","15123",29572055428031620000URBMPPUGENDWC0211,"213",SAGAYA PURAM
"POINT (8639433.85678031 1459207.87192322)","129","214","78","30092",29572055428031620000URBMPPUGENDWC0212,"214",PULAKESHINAGAR
"POINT (8639286.4733782 1458240.46619096)","130","215","92","30092",29572055428031620000URBMPPUGENDWC0213,"215",Shivaji Nagar
"POINT (8638749.01214936 1457796.14930786)","131","216","110","30092",29572055428031620000URBMPPUGENDWC0214,"216",SAMPANGIRAMNAGAR
"POINT (8638385.04444505 1459201.36717482)","132","217","78","30092",29572055428031620000URBMPPUGENDWC0215,"217",PULAKESHINAGAR
"POINT (8637504.77531967 1460560.04413552)","133","218","35","15147",29572055428031620000URBMPPUGENDWC0216,"218",Aramane Nagara
"POINT (8635718.03996103 1460699.43597199)","134","219","35","30091",29572055428031620000URBMPPUGENDWC0217,"219",Aramane Nagara
"POINT (8647384.31745861 1464055.73295695)","135","22","25","21400",29572055428031620000URBMPPUGENDWC0022,"22",HORAMAVU
"POINT (8635335.64190927 1460288.04090034)","136","220","65","15128",29572055428031620000URBMPPUGENDWC0218,"220",KADUMALLESHWARA
"POINT (8633962.88181068 1460561.53373866)","137","221","66","15481",29572055428031620000URBMPPUGENDWC0219,"221",Subramanya Nagar
"POINT (8633658.69315567 1459370.66401721)","138","222","98","15481",29572055428031620000URBMPPUGENDWC0220,"222",PRAKASH NAGAR
"POINT (8634840.39363233 1458908.81516736)","139","223","95","30090",29572055428031620000URBMPPUGENDWC0221,"223",SUBHASH NAGAR
"POINT (8635289.27105444 1459094.58748659)","140","224","77","30090",29572055428031620000URBMPPUGENDWC0222,"224",DATTATREYA TEMPLE 
"POINT (8635573.17895545 1458261.17400863)","141","225","94","15110",29572055428031620000URBMPPUGENDWC0223,"225",GANDHINAGAR
"POINT (8637260.29386557 1458486.19663656)","142","226","93","15087",29572055428031620000URBMPPUGENDWC0224,"226",VASANTHNAGAR
"POINT (8636161.97234332 1456974.83750793)","143","227","94","30092",29572055428031620000URBMPPUGENDWC0225,"227",GANDHINAGAR
"POINT (8631774.82169261 1460116.40116872)","144","228","68","15481",29572055428031620000URBMPPUGENDWC0226,"228",Mahalakshimpuram
"POINT (8631305.1495989 1459567.3950695)","145","229","75","15483",29572055428031620000URBMPPUGENDWC0227,"229",SHANKAR MATT
"POINT (8647385.76460507 1464053.44757084)","146","23","26","21400",29572055428031620000URBMPPUGENDWC0023,"23",RAMAMURTHYNAGAR
"POINT (8630852.85866855 1459035.51761248)","147","230","74","15494",29572055428031620000URBMPPUGENDWC0228,"230",SHAKTHI GANAPATHI NAGAR
"POINT (8629936.07669513 1458473.66903497)","148","231","102","15494",29572055428031620000URBMPPUGENDWC0229,"231",VRUSHABHAVATHI NAGAR
"POINT (8629308.8591669 1457632.07253618)","149","232","73","15493",29572055428031620000URBMPPUGENDWC0230,"232",Kottegepalya
"POINT (8628604.8743476 1457725.57772129)","150","233","73","15485",29572055428031620000URBMPPUGENDWC0231,"233",Kottegepalya
"POINT (8628350.22405465 1458056.85840862)","151","234","129","15498",29572055428031620000URBMPPUGENDWC0232,"234",Jnana Bharathi ward
"POINT (8627723.90247276 1457301.73294843)","152","235","129","15498",29572055428031620000URBMPPUGENDWC0233,"235",Jnana Bharathi ward
"POINT (8626614.72827192 1458160.52398223)","153","236","72","15459",29572055428031620000URBMPPUGENDWC0234,"236",HEROHALLI
"POINT (8624630.82994266 1455688.40043253)","154","237","130","15477",29572055428031620000URBMPPUGENDWC0235,"237",ULLALU
"POINT (8629521.68192082 1454792.45948344)","155","238","128","15488",29572055428031620000URBMPPUGENDWC0236,"238",NAGARBHAVI
"POINT (8629468.02815011 1456332.81883828)","156","239","127","15488",29572055428031620000URBMPPUGENDWC0237,"239",MUDALAPALYA
"POINT (8642631.19777874 1462573.75343252)","157","24","29","21401",29572055428031620000URBMPPUGENDWC0024,"24",KACHRAKANAHALLI
"POINT (8630082.78976437 1455911.46048807)","158","240","126","15488",29572055428031620000URBMPPUGENDWC0238,"240",MARUTHI MANDIR
"POINT (8630772.25805748 1456094.90219491)","159","241","126","15116",29572055428031620000URBMPPUGENDWC0239,"241",MARUTHI MANDIR
"POINT (8630774.64604481 1456337.10179107)","160","242","125","15116",29572055428031620000URBMPPUGENDWC0240,"242",MARENAHALI
"POINT (8631004.94680885 1457026.8778197)","161","243","104","15116",29572055428031620000URBMPPUGENDWC0241,"243",GOVINDRAJA NAGAR
"POINT (8631581.71951646 1456242.5218195)","162","244","124","15116",29572055428031620000URBMPPUGENDWC0242,"244",Hosahalli
"POINT (8632079.02541009 1456116.42638606)","163","245","124","15116",29572055428031620000URBMPPUGENDWC0243,"245",Hosahalli
"POINT (8632384.29279513 1457428.3013357)","164","246","106","15470",29572055428031620000URBMPPUGENDWC0244,"246",DR RAJKUMAR WARD
"POINT (8631491.75370595 1457575.67748114)","165","247","105","15470",29572055428031620000URBMPPUGENDWC0245,"247",AGRAHARA DASARAHALLI
"POINT (8631255.18903948 1457993.30850193)","166","248","101","15470",29572055428031620000URBMPPUGENDWC0246,"248",KAMAKSHIPALYA
"POINT (8632535.39343562 1458793.68892739)","167","249","107","15496",29572055428031620000URBMPPUGENDWC0247,"249",Shivanagara
"POINT (8640486.18252827 1460825.64297615)","168","25","30","15124",29572055428031620000URBMPPUGENDWC0025,"25",KG HALLI
"POINT (8632961.55927096 1458426.03573082)","169","250","107","15481",29572055428031620000URBMPPUGENDWC0248,"250",Shivanagara
"POINT (8633597.62541664 1458419.61791429)","170","251","108","15481",29572055428031620000URBMPPUGENDWC0249,"251",SRIRAMAMANDIR
"POINT (8634061.7799296 1458414.9256052)","171","252","98","15481",29572055428031620000URBMPPUGENDWC0250,"252",PRAKASH NAGAR
"POINT (8634312.20672597 1457668.38837061)","172","253","96","15078",29572055428031620000URBMPPUGENDWC0251,"253",OKALIPURAM
"POINT (8634511.39975273 1456956.99285662)","173","254","95","15109",29572055428031620000URBMPPUGENDWC0252,"254",SUBHASH NAGAR
"POINT (8634640.9634276 1456159.81391957)","174","255","120","30092",29572055428031620000URBMPPUGENDWC0253,"255",COTTONPETE
"POINT (8634463.54027771 1455607.97514127)","175","256","138","15081",29572055428031620000URBMPPUGENDWC0254,"256",CHELVADI PALYA
"POINT (8634227.03479406 1456025.59129327)","176","257","120","15116",29572055428031620000URBMPPUGENDWC0255,"257",COTTONPETE
"POINT (8634096.87613843 1455040.75525058)","177","258","140","30092",29572055428031620000URBMPPUGENDWC0256,"258",Chamrajapet
"POINT (8634129.01206662 1454815.52387529)","178","259","140","15099",29572055428031620000URBMPPUGENDWC0257,"259",Chamrajapet
"POINT (8640190.07271217 1462902.82155646)","179","26","31","15125",29572055428031620000URBMPPUGENDWC0026,"26",KUSHALNAGAR
"POINT (8633198.41274995 1454582.69671226)","180","260","141","15131",29572055428031620000URBMPPUGENDWC0258,"260",AZAD NAGAR
"POINT (8632164.52003176 1454333.57308031)","181","261","157","15084",29572055428031620000URBMPPUGENDWC0259,"261",GALI ANJANEYA 
"POINT (8631465.07799582 1454876.89467387)","182","262","133","15116",29572055428031620000URBMPPUGENDWC0260,"262",HAMPINAGAR
"POINT (8632707.83327018 1455383.46171114)","183","263","135","15116",29572055428031620000URBMPPUGENDWC0261,"263",PADARAYANAPURA
"POINT (8633208.38320262 1455586.03871206)","184","264","136","15116",29572055428031620000URBMPPUGENDWC0262,"264",JAGAJIVANARAM NAGAR
"POINT (8633520.88903053 1455894.31010597)","185","265","137","15116",29572055428031620000URBMPPUGENDWC0263,"265",RAYAPURAM
"POINT (8635938.84713134 1455298.90587066)","186","266","119","30092",29572055428031620000URBMPPUGENDWC0264,"266",Dharmaraya Swamy Temple ward
"POINT (8638080.08396056 1454550.45899938)","187","267","117","15500",29572055428031620000URBMPPUGENDWC0265,"267",Shanthi Nagar
"POINT (8635352.91905878 1453436.44759772)","188","268","142","30092",29572055428031620000URBMPPUGENDWC0266,"268",SUNKENAHALLI
"POINT (8635963.18309126 1452582.59919305)","189","269","167","30092",29572055428031620000URBMPPUGENDWC0267,"269",YEDIYUR
"POINT (8640192.18778974 1462908.53459904)","190","27","32","15125",29572055428031620000URBMPPUGENDWC0027,"27",KAVALBYRASANDRA
"POINT (8635990.45438815 1451873.07523333)","191","270","167","15720",29572055428031620000URBMPPUGENDWC0268,"270",YEDIYUR
"POINT (8636885.02925817 1451950.48044942)","192","271","169","15680",29572055428031620000URBMPPUGENDWC0269,"271",BYRASANDRA
"POINT (8635543.50279473 1450147.80112283)","193","272","179","15711",29572055428031620000URBMPPUGENDWC0270,"272",SHAKAMBARI NAGAR
"POINT (8635209.90168344 1449441.98214532)","194","273","180","15693",29572055428031620000URBMPPUGENDWC0271,"273",BANASHANKARI TEMPLE
"POINT (8635617.34270047 1448936.25362089)","195","274","186","15711",29572055428031620000URBMPPUGENDWC0272,"274",Jaraganahalli
"POINT (8635201.62736051 1448611.81505146)","196","275","185","15693",29572055428031620000URBMPPUGENDWC0273,"275",Yelchenahalli
"POINT (8635142.66598585 1447868.66375358)","197","276","186","15722",29572055428031620000URBMPPUGENDWC0274,"276",Jaraganahalli
"POINT (8634295.63746908 1449105.25689568)","198","277","181","15696",29572055428031620000URBMPPUGENDWC0275,"277",KUMARASWAMY LAYOUT
"POINT (8632946.03552445 1449931.78592289)","199","278","197","15694",29572055428031620000URBMPPUGENDWC0276,"278",Vasanthpura
"POINT (8632661.66073795 1448983.27596021)","200","279","182","15717",29572055428031620000URBMPPUGENDWC0277,"279",PADMANABHANAGAR
"POINT (8634048.13114217 1464236.27229571)","201","28","36","15143",29572055428031620000URBMPPUGENDWC0028,"28",MATTIKERE
"POINT (8631888.48640954 1449008.29821475)","202","280","184","15717",29572055428031620000URBMPPUGENDWC0278,"280",UTTARAHALLI
"POINT (8631714.75831326 1448819.76183392)","203","281","184","15717",29572055428031620000URBMPPUGENDWC0279,"281",UTTARAHALLI
"POINT (8632409.46241055 1447809.61429003)","204","282","184","15706",29572055428031620000URBMPPUGENDWC0280,"282",UTTARAHALLI
"POINT (8633101.12417283 1448235.11030176)","205","283","197","15692",29572055428031620000URBMPPUGENDWC0281,"283",Vasanthpura
"POINT (8633180.58910206 1451053.80345791)","206","284","163","15698",29572055428031620000URBMPPUGENDWC0282,"284",KATRIGUPPE
"POINT (8633235.40649248 1451381.92299635)","207","285","163","15698",29572055428031620000URBMPPUGENDWC0283,"285",KATRIGUPPE
"POINT (8632220.35902995 1451288.30558555)","208","286","161","15689",29572055428031620000URBMPPUGENDWC0284,"286",HOSAKEREHALLI
"POINT (8631817.94420495 1452312.96491148)","209","287","162","15688",29572055428031620000URBMPPUGENDWC0285,"287",GIRINAGAR
"POINT (8632005.12722049 1452120.80235254)","210","288","162","15688",29572055428031620000URBMPPUGENDWC0286,"288",GIRINAGAR
"POINT (8631928.58637661 1453073.03382165)","211","289","162","15678",29572055428031620000URBMPPUGENDWC0287,"289",GIRINAGAR
"POINT (8630560.38017708 1463300.45067891)","212","29","38","15491",29572055428031620000URBMPPUGENDWC0029,"29",HMT
